nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball5_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball5_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 23.3744 |hm_loss 2.1153 |wh_loss 1.6176 |off_loss 0.2389 |id_loss 11.7747 |Data 1.396s(1.396s) |Net 4.222s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 12.0712 |hm_loss 0.3460 |wh_loss 0.9454 |off_loss 0.2268 |id_loss 14.9378 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 12.1128 |hm_loss 0.3636 |wh_loss 0.9311 |off_loss 0.2240 |id_loss 14.9595 |Data 0.001s(0.004s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 12.2481 |hm_loss 0.4749 |wh_loss 1.2305 |off_loss 0.2299 |id_loss 14.7867 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 12.3055 |hm_loss 0.5274 |wh_loss 1.3233 |off_loss 0.2329 |id_loss 14.7079 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 12.1911 |hm_loss 0.4905 |wh_loss 1.2874 |off_loss 0.2307 |id_loss 14.6621 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 12.1473 |hm_loss 0.4667 |wh_loss 1.2697 |off_loss 0.2296 |id_loss 14.6689 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 12.0988 |hm_loss 0.4360 |wh_loss 1.2010 |off_loss 0.2276 |id_loss 14.7001 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 12.0548 |hm_loss 0.4247 |wh_loss 1.1799 |off_loss 0.2271 |id_loss 14.6768 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [17][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 12.0540 |hm_loss 0.4136 |wh_loss 1.1334 |off_loss 0.2268 |id_loss 14.7135 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.0282 |hm_loss 0.2187 |wh_loss 0.7367 |off_loss 0.2066 |id_loss 10.1797 |Data 1.172s(1.172s) |Net 1.766s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.9688 |hm_loss 0.2462 |wh_loss 0.6472 |off_loss 0.2018 |id_loss 10.0729 |Data 0.002s(0.013s) |Net 0.468s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.9658 |hm_loss 0.2510 |wh_loss 0.6439 |off_loss 0.2018 |id_loss 10.0598 |Data 0.002s(0.008s) |Net 0.461s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.9638 |hm_loss 0.2491 |wh_loss 0.6463 |off_loss 0.2027 |id_loss 10.0602 |Data 0.002s(0.006s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.9483 |hm_loss 0.2449 |wh_loss 0.6317 |off_loss 0.2013 |id_loss 10.0584 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.9482 |hm_loss 0.2467 |wh_loss 0.6293 |off_loss 0.2010 |id_loss 10.0567 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.9530 |hm_loss 0.2498 |wh_loss 0.6322 |off_loss 0.2007 |id_loss 10.0568 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.9529 |hm_loss 0.2495 |wh_loss 0.6321 |off_loss 0.2010 |id_loss 10.0579 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.9556 |hm_loss 0.2506 |wh_loss 0.6329 |off_loss 0.2011 |id_loss 10.0595 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.9545 |hm_loss 0.2500 |wh_loss 0.6321 |off_loss 0.2016 |id_loss 10.0599 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.9535 |hm_loss 0.2492 |wh_loss 0.6337 |off_loss 0.2022 |id_loss 10.0598 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.9503 |hm_loss 0.2485 |wh_loss 0.6346 |off_loss 0.2023 |id_loss 10.0582 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.9469 |hm_loss 0.2481 |wh_loss 0.6323 |off_loss 0.2020 |id_loss 10.0571 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.9450 |hm_loss 0.2478 |wh_loss 0.6309 |off_loss 0.2020 |id_loss 10.0570 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.9415 |hm_loss 0.2466 |wh_loss 0.6298 |off_loss 0.2022 |id_loss 10.0563 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.9408 |hm_loss 0.2469 |wh_loss 0.6291 |off_loss 0.2023 |id_loss 10.0560 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [18][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.9406 |hm_loss 0.2469 |wh_loss 0.6303 |off_loss 0.2020 |id_loss 10.0573 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.2823 |hm_loss 0.4679 |wh_loss 0.9972 |off_loss 0.2137 |id_loss 15.0019 |Data 0.470s(0.470s) |Net 0.536s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.9669 |hm_loss 0.3457 |wh_loss 0.9508 |off_loss 0.2268 |id_loss 14.8653 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 12.0159 |hm_loss 0.3643 |wh_loss 0.9346 |off_loss 0.2238 |id_loss 14.8952 |Data 0.001s(0.004s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 12.1501 |hm_loss 0.4752 |wh_loss 1.2236 |off_loss 0.2299 |id_loss 14.7246 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 12.2021 |hm_loss 0.5252 |wh_loss 1.3134 |off_loss 0.2328 |id_loss 14.6457 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 12.0900 |hm_loss 0.4897 |wh_loss 1.2807 |off_loss 0.2307 |id_loss 14.5980 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 12.0475 |hm_loss 0.4659 |wh_loss 1.2631 |off_loss 0.2297 |id_loss 14.6062 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 12.0035 |hm_loss 0.4355 |wh_loss 1.1983 |off_loss 0.2276 |id_loss 14.6412 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 11.9615 |hm_loss 0.4245 |wh_loss 1.1801 |off_loss 0.2271 |id_loss 14.6188 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [18][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 11.9591 |hm_loss 0.4125 |wh_loss 1.1308 |off_loss 0.2268 |id_loss 14.6564 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.2347 |hm_loss 0.5020 |wh_loss 0.6529 |off_loss 0.1782 |id_loss 9.9061 |Data 1.012s(1.012s) |Net 1.532s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 7.9213 |hm_loss 0.2424 |wh_loss 0.6451 |off_loss 0.2038 |id_loss 10.0572 |Data 0.002s(0.012s) |Net 0.464s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.9221 |hm_loss 0.2469 |wh_loss 0.6404 |off_loss 0.2022 |id_loss 10.0538 |Data 0.002s(0.007s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.9143 |hm_loss 0.2440 |wh_loss 0.6352 |off_loss 0.2035 |id_loss 10.0502 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.9108 |hm_loss 0.2428 |wh_loss 0.6318 |off_loss 0.2036 |id_loss 10.0503 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.9078 |hm_loss 0.2409 |wh_loss 0.6295 |off_loss 0.2037 |id_loss 10.0524 |Data 0.002s(0.004s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][600/1626]|Tot: 0:04:33 |ETA: 0:00:00 |loss 7.9142 |hm_loss 0.2441 |wh_loss 0.6346 |off_loss 0.2039 |id_loss 10.0527 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.9205 |hm_loss 0.2456 |wh_loss 0.6373 |off_loss 0.2042 |id_loss 10.0571 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][800/1626]|Tot: 0:06:04 |ETA: 0:00:00 |loss 7.9180 |hm_loss 0.2454 |wh_loss 0.6333 |off_loss 0.2043 |id_loss 10.0565 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.9182 |hm_loss 0.2462 |wh_loss 0.6344 |off_loss 0.2044 |id_loss 10.0554 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 7.9109 |hm_loss 0.2451 |wh_loss 0.6323 |off_loss 0.2037 |id_loss 10.0518 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.9112 |hm_loss 0.2460 |wh_loss 0.6339 |off_loss 0.2035 |id_loss 10.0516 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.9101 |hm_loss 0.2459 |wh_loss 0.6336 |off_loss 0.2033 |id_loss 10.0522 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][1300/1626]|Tot: 0:09:51 |ETA: 0:00:00 |loss 7.9074 |hm_loss 0.2453 |wh_loss 0.6325 |off_loss 0.2031 |id_loss 10.0521 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.9056 |hm_loss 0.2451 |wh_loss 0.6323 |off_loss 0.2030 |id_loss 10.0519 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][1500/1626]|Tot: 0:11:22 |ETA: 0:00:00 |loss 7.9054 |hm_loss 0.2456 |wh_loss 0.6323 |off_loss 0.2032 |id_loss 10.0511 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [19][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.9036 |hm_loss 0.2456 |wh_loss 0.6340 |off_loss 0.2030 |id_loss 10.0501 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.2842 |hm_loss 0.4744 |wh_loss 1.0107 |off_loss 0.2148 |id_loss 15.0462 |Data 0.471s(0.471s) |Net 0.522s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.9511 |hm_loss 0.3456 |wh_loss 0.9497 |off_loss 0.2266 |id_loss 14.9073 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 11.9916 |hm_loss 0.3661 |wh_loss 0.9344 |off_loss 0.2235 |id_loss 14.9221 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 12.1442 |hm_loss 0.4834 |wh_loss 1.2356 |off_loss 0.2297 |id_loss 14.7574 |Data 0.001s(0.003s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 12.1918 |hm_loss 0.5306 |wh_loss 1.3263 |off_loss 0.2328 |id_loss 14.6790 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 12.0770 |hm_loss 0.4941 |wh_loss 1.2905 |off_loss 0.2308 |id_loss 14.6304 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 12.0315 |hm_loss 0.4689 |wh_loss 1.2691 |off_loss 0.2298 |id_loss 14.6383 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 11.9877 |hm_loss 0.4378 |wh_loss 1.2001 |off_loss 0.2278 |id_loss 14.6762 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][800/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 11.9458 |hm_loss 0.4263 |wh_loss 1.1782 |off_loss 0.2273 |id_loss 14.6554 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [19][900/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 11.9450 |hm_loss 0.4147 |wh_loss 1.1322 |off_loss 0.2269 |id_loss 14.6935 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.2170 |hm_loss 0.3332 |wh_loss 1.1639 |off_loss 0.1832 |id_loss 10.1898 |Data 1.105s(1.105s) |Net 1.661s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.8864 |hm_loss 0.2472 |wh_loss 0.6181 |off_loss 0.2023 |id_loss 10.0515 |Data 0.002s(0.013s) |Net 0.466s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.8890 |hm_loss 0.2466 |wh_loss 0.6252 |off_loss 0.2046 |id_loss 10.0503 |Data 0.002s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.8807 |hm_loss 0.2452 |wh_loss 0.6319 |off_loss 0.2039 |id_loss 10.0443 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.8772 |hm_loss 0.2453 |wh_loss 0.6331 |off_loss 0.2034 |id_loss 10.0415 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.8703 |hm_loss 0.2428 |wh_loss 0.6296 |off_loss 0.2031 |id_loss 10.0413 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.8687 |hm_loss 0.2421 |wh_loss 0.6283 |off_loss 0.2032 |id_loss 10.0425 |Data 0.002s(0.004s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.8665 |hm_loss 0.2425 |wh_loss 0.6299 |off_loss 0.2028 |id_loss 10.0404 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.8622 |hm_loss 0.2415 |wh_loss 0.6256 |off_loss 0.2029 |id_loss 10.0393 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.8610 |hm_loss 0.2418 |wh_loss 0.6245 |off_loss 0.2025 |id_loss 10.0392 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 7.8632 |hm_loss 0.2433 |wh_loss 0.6257 |off_loss 0.2027 |id_loss 10.0389 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.8625 |hm_loss 0.2434 |wh_loss 0.6256 |off_loss 0.2026 |id_loss 10.0394 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.8631 |hm_loss 0.2429 |wh_loss 0.6272 |off_loss 0.2028 |id_loss 10.0417 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.8614 |hm_loss 0.2423 |wh_loss 0.6296 |off_loss 0.2030 |id_loss 10.0411 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.8572 |hm_loss 0.2409 |wh_loss 0.6296 |off_loss 0.2033 |id_loss 10.0397 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][1500/1626]|Tot: 0:11:22 |ETA: 0:00:00 |loss 7.8558 |hm_loss 0.2405 |wh_loss 0.6307 |off_loss 0.2032 |id_loss 10.0400 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [20][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.8576 |hm_loss 0.2419 |wh_loss 0.6294 |off_loss 0.2031 |id_loss 10.0407 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.2478 |hm_loss 0.4810 |wh_loss 1.0223 |off_loss 0.2170 |id_loss 15.0387 |Data 0.467s(0.467s) |Net 0.536s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.8825 |hm_loss 0.3465 |wh_loss 0.9711 |off_loss 0.2267 |id_loss 14.8727 |Data 0.001s(0.006s) |Net 0.036s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 11.9316 |hm_loss 0.3688 |wh_loss 0.9524 |off_loss 0.2240 |id_loss 14.8946 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 12.0911 |hm_loss 0.4877 |wh_loss 1.2404 |off_loss 0.2302 |id_loss 14.7387 |Data 0.001s(0.003s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 12.1371 |hm_loss 0.5354 |wh_loss 1.3255 |off_loss 0.2331 |id_loss 14.6592 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 12.0265 |hm_loss 0.4974 |wh_loss 1.2914 |off_loss 0.2309 |id_loss 14.6189 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 11.9794 |hm_loss 0.4715 |wh_loss 1.2743 |off_loss 0.2297 |id_loss 14.6257 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 11.9352 |hm_loss 0.4399 |wh_loss 1.2084 |off_loss 0.2277 |id_loss 14.6633 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][800/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 11.8926 |hm_loss 0.4280 |wh_loss 1.1892 |off_loss 0.2271 |id_loss 14.6421 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [20][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 11.8923 |hm_loss 0.4164 |wh_loss 1.1396 |off_loss 0.2268 |id_loss 14.6813 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.6772 |hm_loss 0.1629 |wh_loss 0.5457 |off_loss 0.1809 |id_loss 10.0860 |Data 1.465s(1.465s) |Net 1.971s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.8761 |hm_loss 0.2612 |wh_loss 0.6552 |off_loss 0.2019 |id_loss 10.0377 |Data 0.002s(0.016s) |Net 0.469s
